name,metal,organism,reference,FASTA_AA
cutC, Copper (Cu),Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/7635807/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P67826
cusR/ylcA," Copper (Cu), Silver (Ag)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/11004187/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0ACZ8
cutE/lnt, Copper (Cu),Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/1938881/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P23930
cusS," Copper (Cu), Silver (Ag)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/11004187/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P77485
cutF/nlpE, Copper (Cu),Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/7635807/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P40710
cutR, Copper (Cu),Rhodobacter capsulatus (strain ATCC BAA-309 / NBRC 16581 / SB1003),http://www.ncbi.nlm.nih.gov/pubmed/16487321/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=D5AV59
czcD," Cadmium (Cd), Zinc (Zn), Cobalt (Co)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/2678100/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P13512
cutO, Copper (Cu),Rhodobacter capsulatus,http://www.ncbi.nlm.nih.gov/pubmed/16487321/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=D5AV58
czcB," Cadmium (Cd), Zinc (Zn), Cobalt (Co)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/2678100/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P13510
czcC," Cadmium (Cd), Zinc (Zn), Cobalt (Co)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/2678100/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P13509
czcE," Cadmium (Cd), Zinc (Zn), Cobalt (Co)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/18029263/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q1LAJ1
czcA," Cadmium (Cd), Zinc (Zn), Cobalt (Co)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/2678100/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P13511
czcP," Cadmium (Cd), Zinc (Zn), Cobalt (Co)",Cupriavidus metallidurans CH34,http://www.ncbi.nlm.nih.gov/pubmed/19602147/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q1LAJ7
czcR," Cadmium (Cd), Zinc (Zn), Cobalt (Co)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/1459958/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q44006
czcS," Cadmium (Cd), Zinc (Zn), Cobalt (Co)",Ralstonia metallidurans (strain CH34/ATCC 43123/DSM 2839),http://www.ncbi.nlm.nih.gov/pubmed/9044283/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q44007
cznC," Cadmium (Cd), Zinc (Zn), Nickel (Ni)",Helicobacter mustelae (strain ATCC 43772/LMG 18044/NCTC 12198/12198) (Campylobacter mustelae),http://www.ncbi.nlm.nih.gov/pubmed/16790756/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=D3UHP8
czrA," Zinc (Zn), Cadmium (Cd)",Pseudomonas aeruginosa,http://www.ncbi.nlm.nih.gov/pubmed/23578014/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q9RLI8
cznA," Cadmium (Cd), Zinc (Zn), Nickel (Ni)",Helicobacter mustelae (strain ATCC 43772/LMG 18044/NCTC 12198/12198)(Campylobacter mustelae),http://www.ncbi.nlm.nih.gov/pubmed/16790756/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=D3UHQ0
dmeF," Cobalt (Co), Cadmium (Cd), Nickel (Ni)",Wautersia metallidurans CH34,http://www.ncbi.nlm.nih.gov/pubmed/19602147/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q1LRZ2
czrB," Zinc (Zn), Cadmium (Cd)",Pseudomonas aeruginosa,http://www.ncbi.nlm.nih.gov/pubmed/10570969/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q9RLI9
cznB," Cadmium (Cd), Zinc (Zn), Nickel (Ni)",Helicobacter mustelae (strain ATCC 43772/LMG 18044/NCTC 12198/12198)(Campylobacter mustelae),http://www.ncbi.nlm.nih.gov/pubmed/16790756/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=D3UHP9
dmeF," Cobalt (Co), Cadmium (Cd), Nickel (Ni)",Wautersia metallidurans CH34,http://www.ncbi.nlm.nih.gov/pubmed/19602147/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q1LRZ2
dnaK, Copper (Cu),Mycobacterium tuberculosis,http://www.ncbi.nlm.nih.gov/pubmed/17215254/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A5B9
dsbA," Cadmium (Cd), Zinc (Zn), Mercury (Hg)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/9098080/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0AEG4
fbpA," Iron (Fe), Gallium (Ga)",Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd),http://www.ncbi.nlm.nih.gov/pubmed/15342592/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P35755
dmeR," Cobalt (Co), Nickel (Ni)",Rhizobium leguminosarum bv. viciae UPM791,http://www.ncbi.nlm.nih.gov/pubmed/23934501/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q1MJL3
fbpB," Iron (Fe), Gallium (Ga)",Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd),http://www.ncbi.nlm.nih.gov/pubmed/15342592/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P71338
dsbC, Copper (Cu),Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/16087673/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0AEG6
dsbB," Cadmium (Cd), Mercury (Hg)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/10234837/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A6M2
fbpC," Iron (Fe), Gallium (Ga)",Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd),http://www.ncbi.nlm.nih.gov/pubmed/15342592/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P44513
fecD," Nickel (Ni), Cobalt (Co)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/20643857/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P15029
golS, Gold (Au),Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720),http://www.ncbi.nlm.nih.gov/pubmed/17244194/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q8ZRG6
fecE," Nickel (Ni), Cobalt (Co)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/20643857/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P15031
fptA," Iron (Fe), Cobalt (Co), Nickel (Ni), Gallium (Ga)",Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228),http://www.ncbi.nlm.nih.gov/pubmed/19329644/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P42512
G2alt, Aluminium (Al),Anoxybacillus gonensis G2,http://www.ncbi.nlm.nih.gov/pubmed/21887649/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=B0FSM1
fpvA," Manganese (Mn), Iron (Fe), Cobalt (Co), Zinc (Zn), Nickel (Ni), Copper (Cu), Cadmium (Cd), Gallium (Ga)",Pseudomonas aeruginosa (strain ATCC 15692 / PAO1 / 1C / PRS 101 / LMG 12228),http://www.ncbi.nlm.nih.gov/pubmed/22187978/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P48632
furA, Iron (Fe),Mycobacterium tuberculosis,http://www.ncbi.nlm.nih.gov/pubmed/9864233/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A582
fieF/yiip," Iron (Fe), Zinc (Zn), Cobalt (Co), Cadmium (Cd), Nickel (Ni)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/15549269/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P69380
hoxN, Nickel (Ni),Cupriavidus necator (strain ATCC 17699 / H16 / DSM 428 / Stanier 337) (Ralstonia eutropha),http://www.ncbi.nlm.nih.gov/pubmed/1847142/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P23516
hpcopP, Copper (Cu),Helicobacter pylori (Campylobacter pylori),http://www.ncbi.nlm.nih.gov/pubmed/7752900/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q48271
hupE2, Nickel (Ni),Rhizobium leguminosarum bv. viciae UPM791,http://www.ncbi.nlm.nih.gov/pubmed/20023036/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=D2WPE1
hpcopA, Copper (Cu),Helicobacter pylori (Campylobacter pylori),http://www.ncbi.nlm.nih.gov/pubmed/7752900/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P77871
golT," Copper (Cu), Gold (Au)",Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720),http://www.ncbi.nlm.nih.gov/pubmed/17768242/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q8ZRG7
irlR," Cadmium (Cd), Zinc (Zn)",Burkholderia pseudomallei (strain K96243),http://www.ncbi.nlm.nih.gov/pubmed/9393784/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O31395
hupN, Nickel (Ni),Azotobacter chroococcum mcd 1,http://www.ncbi.nlm.nih.gov/pubmed/8197192/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q43955
hupE, Nickel (Ni),Rhizobium leguminosarum bv. Viciae,http://www.ncbi.nlm.nih.gov/pubmed/20023036/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P27650
irlS," Cadmium (Cd), Zinc (Zn)",Burkholderia pseudomallei (strain K96243),http://www.ncbi.nlm.nih.gov/pubmed/9393784/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O31396
mco," Copper (Cu), Cobalt (Co)",Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/16151171/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q69HT9
klaB/telA/kilB, Tellurium (Te),Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/2045366/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q52328
klaC/telB, Tellurium (Te),Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/2045366/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q52329
mctB, Copper (Cu),Mycobacterium tuberculosis,http://www.ncbi.nlm.nih.gov/pubmed/21205886/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P64883
kmtR," Nickel (Ni), Cobalt (Co)",Mycobacterium tuberculosis,http://www.ncbi.nlm.nih.gov/pubmed/17726022/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O53838
mdtA, Zinc (Zn),Salmonella enterica serovar Typhimurium,http://www.ncbi.nlm.nih.gov/pubmed/17933888/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=D0ZND8
mdtB, Zinc (Zn),Salmonella enterica serovar Typhimurium,http://www.ncbi.nlm.nih.gov/pubmed/17933888/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=D0ZND9
mdtC, Zinc (Zn),Salmonella enterica serovar Typhimurium,http://www.ncbi.nlm.nih.gov/pubmed/17933888/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=D0ZNE0
merA," Mercury (Hg), Phenylmercury Acetate [class: Organo-mercury]",Bacillus cereus R6007,http://www.ncbi.nlm.nih.gov/pubmed/10559175/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P16171
merA," Mercury (Hg), Phenylmercury Acetate [class: Organo-mercury]",Bacillus cereus R6007,http://www.ncbi.nlm.nih.gov/pubmed/10559175/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P16171
merA," Mercury (Hg), Phenylmercury Acetate [class: Organo-mercury]",Bacillus cereus R6007,http://www.ncbi.nlm.nih.gov/pubmed/10559175/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P16171
merC, Mercury (Hg),Pseudomonas stutzeri,http://www.ncbi.nlm.nih.gov/pubmed/8529897/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O66048
merA," Mercury (Hg), Phenylmercury Acetate [class: Organo-mercury]",Bacillus cereus R6007,http://www.ncbi.nlm.nih.gov/pubmed/10559175/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P16171
merA," Mercury (Hg), Phenylmercury Acetate [class: Organo-mercury]",Bacillus cereus R6007,http://www.ncbi.nlm.nih.gov/pubmed/10559175/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P16171
merB," Mercury (Hg), Phenylmercury Acetate [class: Organo-mercury], Methylmercury Acetate [class: Organo-mercury]",Pseudomonas sp. K-62,http://www.ncbi.nlm.nih.gov/pubmed/9168120/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O07303
merC, Mercury (Hg),Pseudomonas stutzeri,http://www.ncbi.nlm.nih.gov/pubmed/8529897/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O66048
merD, Mercury (Hg),Pseudomonas stutzeri,http://www.ncbi.nlm.nih.gov/pubmed/8529897/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O66022
merD, Mercury (Hg),Pseudomonas stutzeri,http://www.ncbi.nlm.nih.gov/pubmed/8529897/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O66022
merD, Mercury (Hg),Pseudomonas stutzeri,http://www.ncbi.nlm.nih.gov/pubmed/8529897/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O66022
merD, Mercury (Hg),Pseudomonas stutzeri,http://www.ncbi.nlm.nih.gov/pubmed/8529897/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O66022
merD, Mercury (Hg),Pseudomonas stutzeri,http://www.ncbi.nlm.nih.gov/pubmed/8529897/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O66022
merE, Mercury (Hg),Serratia marcescens,http://www.ncbi.nlm.nih.gov/pubmed/3033633/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q52104
merD, Mercury (Hg),Pseudomonas stutzeri,http://www.ncbi.nlm.nih.gov/pubmed/8529897/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O66022
merE, Mercury (Hg),Serratia marcescens,http://www.ncbi.nlm.nih.gov/pubmed/3033633/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q52104
merE, Mercury (Hg),Serratia marcescens,http://www.ncbi.nlm.nih.gov/pubmed/3033633/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q52104
merE, Mercury (Hg),Serratia marcescens,http://www.ncbi.nlm.nih.gov/pubmed/3033633/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q52104
merP, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S6
merH, Mercury (Hg),Mycobacterium marinum (strain ATCC BAA-535 / M),http://www.ncbi.nlm.nih.gov/pubmed/18931130/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=B2I419
merP, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S6
merP, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S6
merP, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S6
merP, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S6
merP, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S6
merP, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S6
merR, Mercury (Hg),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/3037534/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P22874
merR, Mercury (Hg),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/3037534/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P22874
merR, Mercury (Hg),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/3037534/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P22874
merR, Mercury (Hg),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/3037534/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P22874
merR1, Mercury (Hg),Bacillus sp. (strain RC607),http://www.ncbi.nlm.nih.gov/pubmed/2492496/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P22853
merR1, Mercury (Hg),Bacillus sp. (strain RC607),http://www.ncbi.nlm.nih.gov/pubmed/2492496/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P22853
merR, Mercury (Hg),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/3037534/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P22874
merR2," Mercury (Hg), Phenylmercury Acetate [class: Organo-mercury]",Bacillus sp. (strain RC607),http://www.ncbi.nlm.nih.gov/pubmed/10559175/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q9WWL1
merR, Mercury (Hg),Staphylococcus aureus,http://www.ncbi.nlm.nih.gov/pubmed/3037534/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P22874
merT, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S7
merF, Mercury (Hg),Pseudomonas sp. CT14 ,http://www.ncbi.nlm.nih.gov/pubmed/10781809/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q2QCN0
merT, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S7
merT, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S7
merT, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S7
merT, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S7
merT, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S7
merT, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S7
merT, Mercury (Hg),Thiobacillus ferrooxidans,http://www.ncbi.nlm.nih.gov/pubmed/11642118/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q934S7
merT-P, Mercury (Hg),Tenacibaculum discolor 9A5,http://www.ncbi.nlm.nih.gov/pubmed/22816663/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=H6WCN3
mgtA," Cobalt (Co), Magnesium (Mg)",Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720),http://www.ncbi.nlm.nih.gov/pubmed/7751273/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P36640
mgtA," Cobalt (Co), Magnesium (Mg)",Salmonella typhimurium (strain LT2 / SGSC1412 / ATCC 700720),http://www.ncbi.nlm.nih.gov/pubmed/7751273/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P36640
mntA/ytgA," Manganese (Mn), Cadmium (Cd)",Bacillus subtilis (strain 168),http://www.ncbi.nlm.nih.gov/pubmed/10543781/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O34385
mntR," Manganese (Mn), Magnesium (Mg)",Escherichia coli,http://www.ncbi.nlm.nih.gov/pubmed/21908668/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A9F1
mmco, Copper (Cu),Mycobacterium tuberculosis,http://www.ncbi.nlm.nih.gov/pubmed/23772064/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=O53858
mntH/yfeP," Manganese (Mn), Iron (Fe), Cadmium (Cd), Cobalt (Co), Zinc (Zn)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/10712688/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A769
modA," Tungsten (W), Molybdenum (Mo)",Desulfovibrio vulgaris Hildenborough (strain GZ6027),http://www.ncbi.nlm.nih.gov/pubmed/23913324/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q72FN6
modA," Tungsten (W), Molybdenum (Mo)",Desulfovibrio vulgaris Hildenborough (strain GZ6027),http://www.ncbi.nlm.nih.gov/pubmed/23913324/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q72FN6
mrdH," Nickel (Ni), Cadmium (Cd), Zinc (Zn), Cobalt (Co)",Pseudomonas putida (strain KT2440),http://www.ncbi.nlm.nih.gov/pubmed/19648243/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q88IN1
modE," Tungsten (W), Molybdenum (Mo)",Escherichia coli (strain K12),http://www.ncbi.nlm.nih.gov/pubmed/7860583/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0A9G8
modC," Tungsten (W), Molybdenum (Mo)",Desulfovibrio vulgaris Hildenborough (strain GZ6027),http://www.ncbi.nlm.nih.gov/pubmed/23913324/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q72FN3
modB," Tungsten (W), Molybdenum (Mo)",Desulfovibrio vulgaris Hildenborough (strain GZ6027),http://www.ncbi.nlm.nih.gov/pubmed/23913324/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q72FN2
modB," Tungsten (W), Molybdenum (Mo)",Desulfovibrio vulgaris Hildenborough (strain GZ6027),http://www.ncbi.nlm.nih.gov/pubmed/23913324/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q72FN2
mymT," Copper (Cu), Nickel (Ni), Zinc (Zn)",Mycobacterium tuberculosis,http://www.ncbi.nlm.nih.gov/pubmed/18724363/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=P0CI28
modC," Tungsten (W), Molybdenum (Mo)",Desulfovibrio vulgaris Hildenborough (strain GZ6027),http://www.ncbi.nlm.nih.gov/pubmed/23913324/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q72FN3
mreA," Nickel (Ni), Zinc (Zn)",Pseudomonas putida (strain KT2440),http://www.ncbi.nlm.nih.gov/pubmed/19648243/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q88IN0
nccH," Nickel (Ni), Cobalt (Co), Cadmium (Cd)",Alcaligenes xylosoxidans 31A,http://www.ncbi.nlm.nih.gov/pubmed/7961470/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q44583
nccA," Nickel (Ni), Cobalt (Co), Cadmium (Cd)",Alcaligenes xylosoxidans 31A,http://www.ncbi.nlm.nih.gov/pubmed/7961470/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q44586
nccB," Nickel (Ni), Cobalt (Co), Cadmium (Cd)",Alcaligenes xylosoxidans 31A,http://www.ncbi.nlm.nih.gov/pubmed/7961470/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q44585
nccY," Nickel (Ni), Cobalt (Co), Cadmium (Cd)",Alcaligenes xylosoxidans 31A,http://www.ncbi.nlm.nih.gov/pubmed/7961470/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q44581
ncrA, Nickel (Ni),Leptospirillum ferriphilum,http://www.ncbi.nlm.nih.gov/pubmed/17293508/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q06VT3
nccC," Nickel (Ni), Cobalt (Co), Cadmium (Cd)",Alcaligenes xylosoxidans 31A,http://www.ncbi.nlm.nih.gov/pubmed/7961470/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q44584
nccX," Nickel (Ni), Cobalt (Co), Cadmium (Cd)",Alcaligenes xylosoxidans 31A,http://www.ncbi.nlm.nih.gov/pubmed/7961470/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q44582
nccN," Nickel (Ni), Cobalt (Co), Cadmium (Cd)",Alcaligenes xylosoxidans 31A,http://www.ncbi.nlm.nih.gov/pubmed/7961470/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q44587
ncrA, Nickel (Ni),Leptospirillum ferriphilum,http://www.ncbi.nlm.nih.gov/pubmed/17293508/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q06VT3
ncrB, Nickel (Ni),Leptospirillum ferriphilum,http://www.ncbi.nlm.nih.gov/pubmed/17293508/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=Q06VT2
ncrC, Nickel (Ni),Leptospirillum ferriphilum,http://www.ncbi.nlm.nih.gov/pubmed/17293508/,http://bacmet.biomedicine.gu.se/advanced_get_fasta.pl?accession=D5CKG5
